Ticker,Date/Time,PropNet,PropNet_5,PropNet_20,PropNet_YTD,ForeignNet,ForeignNet_5,ForeignNet_20,ForeignNet_YTD,Change_1D_percent,Change_5D_percent,Change_20D_percent,Close_price,Absolute Total (for rank only),RS_ngan_han
ABB,06/05/2026 00:00,0,0,0,-3.12,0,2.15,17.21,23.63,0.67,1.35,3.45,15,0,80
ACB,06/05/2026 00:00,40.11,45.23,46.52,-159.62,-213.78,-1147.67,-1775.32,-3108.33,2.21,-1.28,-1.7,23.1,253.89,34
ACV,06/05/2026 00:00,0,0,-1.16,-22.74,-14.67,-97.8,-168.39,-825.63,0,0.22,-2.18,44.8,14.67,39
AGG,06/05/2026 00:00,0,0,0,0,-0.18,-1.04,-0.74,2.75,0.81,-1.19,-0.8,12.45,0.18,23
AGR,06/05/2026 00:00,0,0,0,0,-0.06,-0.22,-1.38,0.9,2.78,1.72,1.37,14.8,0.06,62
ANV,06/05/2026 00:00,0.24,1.18,-2.33,-0.57,-1.12,1.63,30.39,-7.17,1.71,-1.85,1.06,23.85,1.36,16
BAF,06/05/2026 00:00,0,0.34,4.39,18.31,-1.58,-8.08,-32.05,-61.99,0.56,-1.5,3.43,36.15,1.58,64
BCM,06/05/2026 00:00,0,0,0.57,-2.14,-0.83,-8.28,-8.47,-847.71,0.94,-0.74,1.13,53.8,0.83,24
BID,06/05/2026 00:00,1.82,1.85,19.64,79.76,13.11,-43.49,-694.35,-1664.58,0.86,0.37,4.74,40.9,14.93,72
BMI,06/05/2026 00:00,0,0,0,-1.01,0.23,0.7,-0.59,-33.93,-1.99,-1.66,-14.2,14.8,0.23,12
BSI,06/05/2026 00:00,0,0,0,0.93,-1.29,-2.52,-2.09,-29.45,2.61,-1.12,-1.26,35.4,1.29,24
BSR,06/05/2026 00:00,-0.06,12.69,15.64,19.13,-11.41,12.75,-280.49,389.21,-0.19,6.8,1.33,26.7,11.47,65
BVB,06/05/2026 00:00,0,0,0,0.78,0,0,0.12,0.72,0,0.81,2.48,12.4,0,28
BVH,06/05/2026 00:00,0,0,-2.16,-3.67,-1.97,22.41,-51.24,299.87,-1.01,-4.6,-19.41,68.5,1.97,11
C69,06/05/2026 00:00,0,0,0,0,-0.08,-0.2,5.18,4.8,0.63,1.27,0.63,16,0.08,52
CDC,06/05/2026 00:00,0,0,52.76,52.76,-0.36,0.41,0.44,-6.76,0.53,0.53,25.06,19.1,0.36,43
CEO,06/05/2026 00:00,0,0,0.31,-0.45,-12.13,4.47,-50.83,-82.3,2.34,2.34,6.06,17.5,12.13,70
CII,06/05/2026 00:00,0,1.44,-11.87,-3.35,-1.31,-24.19,-167.91,-163.55,1.9,0.27,4.44,18.8,1.31,55
CMG,06/05/2026 00:00,0,0,0.33,17.18,-1.17,-8.1,-33.56,-78.7,0.91,0,-2.28,27.8,1.17,27
CSV,06/05/2026 00:00,0,0,0,0,-0.47,-0.08,-4.62,-1.19,0.57,0,-4.54,26.3,0.47,18
CTD,06/05/2026 00:00,0,0.15,6.57,-18.5,0.57,-1.72,12.08,0.08,0.12,-0.69,13.66,86.6,0.57,95
CTF,06/05/2026 00:00,0,0,0,0,0.01,-0.33,0.66,-2.63,0.55,-1.61,-1.61,18.3,0.01,58
